Already up to date.
 create mode 100644 1/872/0x8720C8429b78df262360b0F39917a03f9B894746/base.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/abi.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/base.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/contracts/FRBC.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/@openzeppelin/contracts/math/SafeMath.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/Context.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/Ownable.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/SingDao.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/abi.json
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/base.json
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/LRC_v2.sol
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/abi.json
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/base.json
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/ProxyERC20.sol
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/abi.json
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/base.json
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/WETH9.sol
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/abi.json
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/base.json
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/TokenMintERC20Token.sol
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/abi.json
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/base.json
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/Apmcoin.sol
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/abi.json
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/base.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC721/IERC721.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Strings.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/cryptography/ECDSA.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/math/Math.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/math/SafeCast.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/ERC20WithPermit.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IApproveAndCall.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IERC20WithPermit.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IReceiveApproval.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/MisfundRecovery.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/abi.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/base.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/governance/Checkpoints.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/governance/IVotesHistory.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/token/T.sol
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/ERC721DeterministicCollection.sol
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/abi.json
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/base.json
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/ShibariumPerpetuals.sol
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/abi.json
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/base.json
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/FetchToken.sol
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/abi.json
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/base.json
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/.sol
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/abi.json
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/base.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/interfaces/IERC2981.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/IERC721.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/IERC721Receiver.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/extensions/IERC721Metadata.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/common/ERC2981.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Strings.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/introspection/ERC165.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/math/Math.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/math/SignedMath.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/abi.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/base.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/Counters.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ERC721R.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ReentrancyGaurd.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ToonPunkz.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/IOperatorFilterRegistry.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/OperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/RevokableDefaultOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/RevokableOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/UpdatableOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/lib/Constants.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/extensions/draft-IERC20Permit.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/Metacade.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/abi.json
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/base.json
 create mode 100644 1/f3b/0xf3b9569F82B18aEf890De263B84189bd33EBe452/StandardERC20.sol
 create mode 100644 1/f3b/0xf3b9569F82B18aEf890De263B84189bd33EBe452/abi.json
 create mode 100644 1/f3b/0xf3b9569F82B18aEf890De263B84189bd33EBe452/base.json
 create mode 100644 1/f85/0xf85fEea2FdD81d51177F6b8F35F0e6734Ce45F5F/CyberMilesToken.sol
 create mode 100644 1/f85/0xf85fEea2FdD81d51177F6b8F35F0e6734Ce45F5F/abi.json
 create mode 100644 1/f85/0xf85fEea2FdD81d51177F6b8F35F0e6734Ce45F5F/base.json
To github.com:zsp00/sourcecode.git
   6ebb7c6..6624d3e  main -> main
Already up to date.
[main aafb754] commit new code
 40 files changed, 9463 insertions(+)
 create mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/PUNDIXTokenProxy.sol
 create mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/abi.json
 create mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/base.json
 create mode 100644 1/459/0x4594CFfbFc09BC5e7eCF1C2e1C1e24F0f7D29036/ZeroKnowledgeNetwork.sol
 create mode 100644 1/459/0x4594CFfbFc09BC5e7eCF1C2e1C1e24F0f7D29036/abi.json
 create mode 100644 1/459/0x4594CFfbFc09BC5e7eCF1C2e1C1e24F0f7D29036/base.json
 create mode 100644 1/506/0x506B8f75BDeF0Edac36B0A6f9CF313485E4341b0/WCAToken.sol
 create mode 100644 1/506/0x506B8f75BDeF0Edac36B0A6f9CF313485E4341b0/abi.json
 create mode 100644 1/506/0x506B8f75BDeF0Edac36B0A6f9CF313485E4341b0/base.json
 create mode 100644 1/761/0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3/Dogelon.sol
 create mode 100644 1/761/0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3/abi.json
 create mode 100644 1/761/0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3/base.json
 create mode 100644 1/83e/0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa/PolkastarterToken.sol
 create mode 100644 1/83e/0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa/abi.json
 create mode 100644 1/83e/0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa/base.json
 create mode 100644 1/967/0x967da4048cD07aB37855c090aAF366e4ce1b9F48/OceanToken.sol
 create mode 100644 1/967/0x967da4048cD07aB37855c090aAF366e4ce1b9F48/abi.json
 create mode 100644 1/967/0x967da4048cD07aB37855c090aAF366e4ce1b9F48/base.json
 create mode 100644 1/B6e/0xB6eD7644C69416d67B522e20bC294A9a9B405B31/_0xBitcoinToken.sol
 create mode 100644 1/B6e/0xB6eD7644C69416d67B522e20bC294A9a9B405B31/abi.json
 create mode 100644 1/B6e/0xB6eD7644C69416d67B522e20bC294A9a9B405B31/base.json
 create mode 100644 1/C19/0xC19B6A4Ac7C7Cc24459F08984Bbd09664af17bD1/SENSOToken.sol
 create mode 100644 1/C19/0xC19B6A4Ac7C7Cc24459F08984Bbd09664af17bD1/abi.json
 create mode 100644 1/C19/0xC19B6A4Ac7C7Cc24459F08984Bbd09664af17bD1/base.json
 create mode 100644 1/Cd7/0xCd7492db29E2ab436e819b249452EE1bbDf52214/SMI.sol
 create mode 100644 1/Cd7/0xCd7492db29E2ab436e819b249452EE1bbDf52214/abi.json
 create mode 100644 1/Cd7/0xCd7492db29E2ab436e819b249452EE1bbDf52214/base.json
 create mode 100644 1/De3/0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F/GTC.sol
 create mode 100644 1/De3/0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F/abi.json
 create mode 100644 1/De3/0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F/base.json
 create mode 100644 1/a71/0xa71d0588EAf47f12B13cF8eC750430d21DF04974/StandardERC20.sol
 create mode 100644 1/a71/0xa71d0588EAf47f12B13cF8eC750430d21DF04974/abi.json
 create mode 100644 1/a71/0xa71d0588EAf47f12B13cF8eC750430d21DF04974/base.json
 create mode 100644 1/c31/0xc314b0E758D5FF74f63e307A86EbfE183C95767b/AdappterToken.sol
 create mode 100644 1/c31/0xc314b0E758D5FF74f63e307A86EbfE183C95767b/abi.json
 create mode 100644 1/c31/0xc314b0E758D5FF74f63e307A86EbfE183C95767b/base.json
 create mode 100644 1/ff5/0xff56Cc6b1E6dEd347aA0B7676C85AB0B3D08B0FA/OrbsToken.sol
 create mode 100644 1/ff5/0xff56Cc6b1E6dEd347aA0B7676C85AB0B3D08B0FA/abi.json
 create mode 100644 1/ff5/0xff56Cc6b1E6dEd347aA0B7676C85AB0B3D08B0FA/base.json
To github.com:zsp00/sourcecode.git
   6624d3e..aafb754  main -> main
Already up to date.
[main 0363ee1] commit new code
 1 file changed, 44 insertions(+)
To github.com:zsp00/sourcecode.git
   aafb754..0363ee1  main -> main
Already up to date.
[main 360e6b7] commit new code
 1 file changed, 5 insertions(+)
To github.com:zsp00/sourcecode.git
   0363ee1..360e6b7  main -> main
Already up to date.
[main cc4d2d5] commit new code
 1 file changed, 5 insertions(+)
To github.com:zsp00/sourcecode.git
   360e6b7..cc4d2d5  main -> main
Already up to date.
[main 056a370] commit new code
 1 file changed, 5 insertions(+)
To github.com:zsp00/sourcecode.git
   cc4d2d5..056a370  main -> main
Already up to date.
[main b61d469] commit new code
 899 files changed, 4165 insertions(+), 123502 deletions(-)
 delete mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/OwnedUpgradeabilityProxy.sol
 delete mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/abi.json
 delete mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/base.json
 delete mode 100644 1/01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974/base.json
 delete mode 100644 1/020/0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1/UniLendToken.sol
 delete mode 100644 1/020/0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1/abi.json
 delete mode 100644 1/020/0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1/base.json
 delete mode 100644 1/021/0x021AA88a4aD89136c866AB20BF748024aB5E8b13/SimpleERC20.sol
 delete mode 100644 1/021/0x021AA88a4aD89136c866AB20BF748024aB5E8b13/abi.json
 delete mode 100644 1/021/0x021AA88a4aD89136c866AB20BF748024aB5E8b13/base.json
 delete mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/abi.json
 delete mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/base.json
 delete mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/lcxToken.sol
 create mode 100644 1/03E/0x03EE5026c07d85ff8ae791370DD0F4C1aE6C97fc/OXLEVERAGE.sol
 create mode 100644 1/03E/0x03EE5026c07d85ff8ae791370DD0F4C1aE6C97fc/abi.json
 create mode 100644 1/03E/0x03EE5026c07d85ff8ae791370DD0F4C1aE6C97fc/base.json
 delete mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/ZilliqaToken.sol
 delete mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/abi.json
 delete mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/base.json
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/interfaces/IERC165.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/token/ERC20/ERC20.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/utils/introspection/IERC165.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/abdk-libraries-solidity/ABDKMath64x64.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/abi.json
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/base.json
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/Math.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/XENCrypto.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IBurnRedeemable.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IBurnableToken.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IRankedMintingToken.sol
 delete mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IStakingToken.sol
 delete mode 100644 1/064/0x064BAC371767c7EF2bdAaf8755eb603E1AA9189e/TetheRUSD.sol
 delete mode 100644 1/064/0x064BAC371767c7EF2bdAaf8755eb603E1AA9189e/abi.json
 delete mode 100644 1/064/0x064BAC371767c7EF2bdAaf8755eb603E1AA9189e/base.json
 delete mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/IlluminatiCoin.sol
 delete mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/abi.json
 delete mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/base.json
 delete mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/BAToken.sol
 delete mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/abi.json
 delete mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/base.json
 delete mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/UnleashToken.sol
 delete mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/abi.json
 delete mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/base.json
 delete mode 100644 1/0F7/0x0F7B3F5a8FeD821c5eb60049538a548dB2D479ce/AirTor.sol
 delete mode 100644 1/0F7/0x0F7B3F5a8FeD821c5eb60049538a548dB2D479ce/abi.json
 delete mode 100644 1/0F7/0x0F7B3F5a8FeD821c5eb60049538a548dB2D479ce/base.json
 delete mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/PUNDIXTokenProxy.sol
 delete mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/abi.json
 delete mode 100644 1/0FD/0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38/base.json
 delete mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/Api3Token.sol
 delete mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/abi.json
 delete mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/base.json
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/cryptography/ECDSAUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/EIP712Upgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/ERC20PermitUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/IERC20PermitUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/math/SafeMathUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/proxy/Initializable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20BurnableUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/token/ERC20/IERC20Upgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/utils/CountersUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/utils/EnumerableSetUpgradeable.sol
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/abi.json
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/base.json
 delete mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/contracts/synapse/SynapseERC20.sol
 delete mode 100644 1/111/0x111111111117dC0aa78b770fA6A738034120C302/OneInch.sol
 delete mode 100644 1/111/0x111111111117dC0aa78b770fA6A738034120C302/abi.json
 delete mode 100644 1/111/0x111111111117dC0aa78b770fA6A738034120C302/base.json
 delete mode 100644 1/115/0x115eC79F1de567eC68B7AE7eDA501b406626478e/CarryToken.sol
 delete mode 100644 1/115/0x115eC79F1de567eC68B7AE7eDA501b406626478e/abi.json
 delete mode 100644 1/115/0x115eC79F1de567eC68B7AE7eDA501b406626478e/base.json
 delete mode 100644 1/141/0x1410434b0346f5bE678d0FB554E5c7ab620f8f4a/KanCoin.sol
 delete mode 100644 1/141/0x1410434b0346f5bE678d0FB554E5c7ab620f8f4a/abi.json
 delete mode 100644 1/141/0x1410434b0346f5bE678d0FB554E5c7ab620f8f4a/base.json
 delete mode 100644 1/147/0x14778860E937f509e651192a90589dE711Fb88a9/abi.json
 delete mode 100644 1/147/0x14778860E937f509e651192a90589dE711Fb88a9/base.json
 delete mode 100644 1/147/0x14778860E937f509e651192a90589dE711Fb88a9/lib/openzeppelin-contracts/contracts/access/Ownable.sol
 delete mode 100644 1/147/0x14778860E937f509e651192a90589dE711Fb88a9/src/core/CyberToken.sol
 delete mode 100644 1/188/0x188E817B02e635D482AE4D81e25DdA98A97C4a42/LithiumToken.sol
 delete mode 100644 1/188/0x188E817B02e635D482AE4D81e25DdA98A97C4a42/abi.json
 delete mode 100644 1/188/0x188E817B02e635D482AE4D81e25DdA98A97C4a42/base.json
 rename 1/{01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974 => 194/0x194Dd3739C7259Ab28B81816983319C4AF97445e}/.sol (100%)
 rename 1/{01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974 => 194/0x194Dd3739C7259Ab28B81816983319C4AF97445e}/abi.json (100%)
 rename 1/{1D3/0x1D3C26cF2388DC923cfC7DD309bC7fbf85d1Fa2A => 194/0x194Dd3739C7259Ab28B81816983319C4AF97445e}/base.json (70%)
